X,Y,OBJECTID,SPRINGID,SPRINGNAME,ADDRESS,DESCRIPTION,COMMENTS,ELEVATION,SOURCE,GLOBALID
-8336975.24639813,4912490.15515682,1,77,Kusar Mountain Spring,Fiddlers Creek Rd.,Spring house in Baldpate Mountain Mercer County Park.,"Spring located in springhouse near park round that leads to env. ed center, possibly used for water supply,",178,GPS,{DB192E03-C170-4C10-86D3-70E28007678C}
-8313841.16830894,5013525.47988113,2,79,Lake Mohawk Cave, ,Entrance pit filled in, ,0,Air photo,{03A36A1C-E5B3-4852-9E2A-B974002FA997}
-8349335.10775059,5007353.39687458,3,80,Lake Susquehanna Cave, ,Entrance 5 ft. above spring, ,0,Air photo,{8D198ED6-F768-489A-8197-B10A3EF98F38}
-8326281.36841258,5014469.37480517,4,81,Lime Kiln Pond, ,"sink hole pond in Whittingham WMA; not a spring", ,0,Air photo,{12B5AE0A-5387-419D-8053-CA5F3886FFFA}
-8326137.50183494,5014590.78957786,5,82,Lime Kiln Swallow Hole, ,"Swallow hole in Whittingham WMA; not a spring", ,0,Air photo,{5097790B-6224-43DD-B34B-326A03513FDF}
-8271394.15579037,4972320.58909607,6,83,Locust Grove Spring, ,"Spring in Locust Grove Picnic Area of South Mountain Reservation.  Closed off for drinking in 2010 because of Bacteria contamination. Millburn Township, Essex County.", ,0,GPS,{12D531AE-3B29-4041-8C5B-375FAF8EA3F2}
-8318461.41659236,4971767.3268607,7,86,Morris County Soil Survey Map 001, , , ,0,Soils map,{3B544E08-0752-4660-A6BE-616246FFBA39}
-8318423.16318388,4971785.17060538,8,87,Morris County Soil Survey Map 002, , , ,0,Soils map,{A1E0B944-1BF3-4742-8E16-7FEA5ACD1D69}
-8316757.11250189,4972361.91962267,9,88,Morris County Soil Survey Map 003, , , ,0,Soils map,{6C8427BC-4494-48C3-A384-040E184E0319}
-8319574.68705293,4972517.09627699,10,89,Morris County Soil Survey Map 004, , , ,0,Soils map,{0024D386-5930-45DC-A950-537FB9F4C7EB}
-8319489.26844888,4972526.19947159,11,90,Morris County Soil Survey Map 005, , , ,0,Soils map,{413483F2-9E3F-4546-84B2-F79247EBDF83}
-8319554.2609142,4972591.09439144,12,91,Morris County Soil Survey Map 006, , , ,0,Soils map,{FD5CEE1A-52B4-4B74-ABDD-A7AB352A5F75}
-8319498.38363643,4972629.69548805,13,92,Morris County Soil Survey Map 007, , , ,0,Soils map,{5BA17DEB-A58F-4483-B51A-D98E14B9F65E}
-8316965.11353692,4972648.08418499,14,93,Morris County Soil Survey Map 008, , , ,0,Soils map,{BFC21EC4-18D9-4759-A5CB-228C750EF55C}
-8317305.01985694,4973168.69299553,15,94,Morris County Soil Survey Map 009, , , ,0,Soils map,{79EAC8E8-841B-4B8E-8B31-68B08AAF4843}
-8322249.12201915,4973639.42251412,16,95,Morris County Soil Survey Map 010, , , ,0,Soils map,{B513FE43-CF20-4EBC-B63A-75209FC7EE7A}
-8320738.20992383,4973685.2104124,17,96,Morris County Soil Survey Map 011, , , ,0,Soils map,{0A03FB6C-DD99-4A08-AA7B-DA90E5EDF48F}
-8320241.68287445,4973787.1716994,18,97,Morris County Soil Survey Map 012, , , ,0,Soils map,{892264D8-6EBB-4333-8159-EDB2DF902401}
-8316036.04113644,4973826.40053135,19,98,Morris County Soil Survey Map 013, , , ,0,Soils map,{55E8B8B1-AB29-428E-A38F-091DC70D42C5}
-8322435.77796546,4973982.00524018,20,99,Morris County Soil Survey Map 014, , , ,0,Soils map,{787007F0-5F4D-4FA2-9F78-F60BB77A2BB0}
-8316181.92652461,4974545.65659184,21,100,Morris County Soil Survey Map 015, , , ,0,Soils map,{B57A4461-FEF6-4537-BBA5-3E4D59BBCBB1}
-8316407.00621655,4975298.05541538,22,101,Morris County Soil Survey Map 016, , , ,0,Soils map,{AC50E0F2-6F10-484D-833B-BA6CF32EE867}
-8316801.10273954,4975298.79774634,23,102,Morris County Soil Survey Map 017, , , ,0,Soils map,{83812D20-1B4D-4ED2-BBE9-A263026FFDC4}
-8316756.83340161,4975311.52369728,24,103,Morris County Soil Survey Map 018, , , ,0,Soils map,{023C3611-1482-4C23-B487-A5FE052FD5E0}
-8316681.83493683,4975335.42836765,25,104,Morris County Soil Survey Map 019, , , ,0,Soils map,{4120AFDB-EC2A-4DF2-9404-0B6182DE8743}
-8317708.6118573,4975417.45917711,26,105,Morris County Soil Survey Map 020, , , ,0,Soils map,{179C3747-A594-45F9-A4AA-40B7E53D25CE}
-8294619.12955303,4975478.83864865,27,106,Morris County Soil Survey Map 021, , , ,0,Soils map,{D0923178-13B7-4CDB-B2E2-F79F5A47F11B}
-8317519.04894069,4975722.78086032,28,107,Morris County Soil Survey Map 022, , , ,0,Soils map,{2FBA843E-6CBB-4041-A5D0-52836305F23A}
-8304084.72786531,4975921.70110037,29,108,Morris County Soil Survey Map 023, , , ,0,Soils map,{D59C488D-94E6-469E-870B-B48F97692286}
-8321787.78404155,4976063.9660025,30,109,Morris County Soil Survey Map 024, , , ,0,Soils map,{97487B81-0E80-4D36-892E-56DB5637D4AE}
-8321755.16102398,4976125.99438344,31,110,Morris County Soil Survey Map 025, , , ,0,Soils map,{4566DB3B-E312-4093-8F4D-8D4BF3DDF105}
-8319560.12724844,4976338.52383395,32,111,Morris County Soil Survey Map 026, , , ,0,Soils map,{9EFDD323-FF5A-4963-8ED7-751E2C7118A4}
-8322827.70732167,4976372.05102139,33,112,Morris County Soil Survey Map 027, , , ,0,Soils map,{67B8D9F0-305A-464A-8EC6-4197FC04A3EF}
-8322639.4657031,4976425.05613945,34,113,Morris County Soil Survey Map 028, , , ,0,Soils map,{4AA387EA-5716-4C00-B7D6-D1B54F118046}
-8322921.65938132,4976426.27765007,35,114,Morris County Soil Survey Map 029, , , ,0,Soils map,{21C5C541-710B-453F-B563-B5F47EDC2431}
-8322544.56229715,4976475.93453274,36,115,Morris County Soil Survey Map 030, , , ,0,Soils map,{A47F9585-BED8-424C-AB7D-AEFA5F7AD895}
-8322510.97605608,4976494.36163711,37,116,Morris County Soil Survey Map 031, , , ,0,Soils map,{33ED1F98-4423-4D45-B299-253531344D27}
-8322462.50327486,4976524.3588021,38,117,Morris County Soil Survey Map 032, , , ,0,Soils map,{72E8C9F0-D3C9-43F8-8726-6DB8D7674F2D}
-8322911.91214234,4976539.01865373,39,118,Morris County Soil Survey Map 033, , , ,0,Soils map,{E43FD20B-CF09-4F71-B3AE-84E3C78B3C4C}
-8317836.44298766,4976755.23483965,40,119,Morris County Soil Survey Map 034, , , ,0,Soils map,{D0485B9B-40EE-4F65-A890-AFED4D19AAD0}
-8316069.46295257,4976970.33398626,41,120,Morris County Soil Survey Map 035, , , ,0,Soils map,{CA3D60CD-3045-4E08-900F-A602B74FEA50}
-8293508.74751808,4977160.87409894,42,121,Morris County Soil Survey Map 036, , , ,0,Soils map,{FE46FBC2-873D-41F4-B454-59BD5F22EC38}
